Ref,Val,Package,PosX,PosY,Rot,Side
"LED51","YS-SK6812MINI-E","YS-SK6812MINI-E",14.743000,18.995000,0.000000,bottom
"LED52","YS-SK6812MINI-E","YS-SK6812MINI-E",43.243000,1.745000,0.000000,bottom
"LED53","YS-SK6812MINI-E","YS-SK6812MINI-E",23.479390,-0.838148,15.000000,bottom
"LED54","YS-SK6812MINI-E","YS-SK6812MINI-E",-4.113621,-2.375000,-60.000000,bottom
"S1","~","SW-SMD_MSK12C02-HB",-32.203000,66.074000,0.000000,bottom
"S2","~","SW-SMD_MSK12C02-HB",-4.771000,66.074000,0.000000,bottom
"J1","MJ-4PP-9","MJ-4PP-9_1side",-22.730000,20.858000,-90.000000,top
"J2","OLED","OLED_1side",-35.916000,28.122000,0.000000,top
"J3","MJ-4PP-9","MJ-4PP-9_1side",-14.327000,20.880000,90.000000,top
"J4","OLED","OLED_1side",-8.687000,28.130000,0.000000,top
"RSW1","SW_PUSH","ResetSW_3*6*5",-24.440000,28.619000,-90.000000,top
"RSW2","SW_PUSH","ResetSW_3*6*5",-12.560000,28.628000,-90.000000,top
"SW1","SW_PUSH","CherryMX_Hotswap",-146.757000,59.370000,0.000000,top
"SW2","SW_PUSH","CherryMX_Hotswap",-127.757000,59.370000,0.000000,top
"SW3","SW_PUSH","CherryMX_Hotswap",-108.757000,64.120000,0.000000,top
"SW4","SW_PUSH","CherryMX_Hotswap",-89.757000,66.495000,0.000000,top
"SW5","SW_PUSH","CherryMX_Hotswap",-70.757000,64.120000,0.000000,top
"SW6","SW_PUSH","CherryMX_Hotswap",-51.757000,61.745000,0.000000,top
"SW7","SW_PUSH","CherryMX_Hotswap",-146.757000,40.370000,0.000000,top
"SW8","SW_PUSH","CherryMX_Hotswap",-127.757000,40.370000,0.000000,top
"SW9","SW_PUSH","CherryMX_Hotswap",-108.757000,45.120000,0.000000,top
"SW10","SW_PUSH","CherryMX_Hotswap",-89.757000,47.495000,0.000000,top
"SW11","SW_PUSH","CherryMX_Hotswap",-70.757000,45.120000,0.000000,top
"SW12","SW_PUSH","CherryMX_Hotswap",-51.757000,42.745000,0.000000,top
"SW13","SW_PUSH","CherryMX_Hotswap",-146.757000,21.370000,0.000000,top
"SW14","SW_PUSH","CherryMX_Hotswap",-127.757000,21.370000,0.000000,top
"SW15","SW_PUSH","CherryMX_Hotswap",-108.757000,26.120000,0.000000,top
"SW16","SW_PUSH","CherryMX_Hotswap",-89.757000,28.495000,0.000000,top
"SW17","SW_PUSH","CherryMX_Hotswap",-70.757000,26.120000,0.000000,top
"SW18","SW_PUSH","CherryMX_Hotswap",-51.757000,23.745000,0.000000,top
"SW19","SW_PUSH","CherryMX_Hotswap",-80.257000,6.495000,0.000000,top
"SW20","SW_PUSH","CherryMX_Hotswap",-59.257000,3.745000,-15.000000,top
"SW21","SW_PUSH","CherryMX_Hotswap_1.5u",-37.007000,-0.005000,60.000000,top
"SW22","SW_PUSH","CherryMX_Hotswap",109.750000,59.375000,0.000000,top
"SW23","SW_PUSH","CherryMX_Hotswap",90.750000,59.375000,0.000000,top
"SW24","SW_PUSH","CherryMX_Hotswap",71.750000,64.125000,0.000000,top
"SW25","SW_PUSH","CherryMX_Hotswap",52.750000,66.500000,0.000000,top
"SW26","SW_PUSH","CherryMX_Hotswap",33.750000,64.125000,0.000000,top
"SW27","SW_PUSH","CherryMX_Hotswap",14.743000,61.745000,0.000000,top
"SW28","SW_PUSH","CherryMX_Hotswap",109.750000,40.375000,0.000000,top
"SW29","SW_PUSH","CherryMX_Hotswap",90.750000,40.375000,0.000000,top
"SW30","SW_PUSH","CherryMX_Hotswap",71.750000,45.125000,0.000000,top
"SW31","SW_PUSH","CherryMX_Hotswap",52.750000,47.500000,0.000000,top
"SW32","SW_PUSH","CherryMX_Hotswap",33.750000,45.125000,0.000000,top
"SW33","SW_PUSH","CherryMX_Hotswap",14.750000,42.750000,0.000000,top
"SW34","SW_PUSH","CherryMX_Hotswap",109.750000,21.375000,0.000000,top
"SW35","SW_PUSH","CherryMX_Hotswap",90.750000,21.375000,0.000000,top
"SW36","SW_PUSH","CherryMX_Hotswap",71.750000,26.125000,0.000000,top
"SW37","SW_PUSH","CherryMX_Hotswap",52.750000,28.500000,0.000000,top
"SW38","SW_PUSH","CherryMX_Hotswap",33.750000,26.125000,0.000000,top
"SW39","SW_PUSH","CherryMX_Hotswap",14.750000,23.750000,0.000000,top
"SW40","SW_PUSH","CherryMX_Hotswap",43.250000,6.500000,0.000000,top
"SW41","SW_PUSH","CherryMX_Hotswap",22.250000,3.750000,15.000000,top
"SW42","SW_PUSH","CherryMX_Hotswap_1.5u",0.000000,0.000000,-60.000000,top
"U1","nice_nano","nice_nano",-4.771000,53.120000,0.000000,top
"U3","nice_nano","nice_nano",-32.067000,53.120000,0.000000,top
